,date,sentiment
173,2021-06-24,0.7150786259541985
174,2021-06-25,0.7981023076923076
175,2021-06-26,0.7354945454545454
176,2021-06-27,0.6971946808510638
177,2021-06-28,0.7712776515151515
178,2021-06-29,0.806455223880597
179,2021-06-30,0.8533629310344828
180,2021-07-01,0.9930375
181,2021-07-02,0.7225602564102565
182,2021-07-03,0.6631940000000001
183,2021-07-04,0.7916863636363637
184,2021-07-05,0.7090650684931507
185,2021-07-06,0.6969564516129033
186,2021-07-07,0.7943873417721519
187,2021-07-08,0.7544582524271845
188,2021-07-09,0.7749940366972478
189,2021-07-10,0.676377380952381
190,2021-07-11,0.7591523809523809
191,2021-07-12,0.8087980582524272
192,2021-07-13,0.818848347107438
193,2021-07-14,0.7626716666666666
194,2021-07-15,0.7877384955752212
195,2021-07-16,0.7451026041666666
196,2021-07-17,0.8156770833333334
197,2021-07-18,0.7266223404255319
198,2021-07-19,0.7064221698113208
199,2021-07-20,0.7093646341463415
200,2021-07-21,0.8472276119402985
201,2021-07-22,0.850814393939394
202,2021-07-23,0.8338151041666667
203,2021-07-24,0.8464166666666666
204,2021-07-25,0.8328470588235294
205,2021-07-26,0.8452697183098592
206,2021-07-27,0.8227614035087719
207,2021-07-28,0.8133554545454545
208,2021-07-29,0.8250192307692308
209,2021-07-30,0.8263891509433963
210,2021-07-31,0.7462618644067797
211,2021-08-01,0.8061052631578947
212,2021-08-02,0.8264143884892087
213,2021-08-03,0.8094084821428572
214,2021-08-04,0.8170762886597938
215,2021-08-05,0.8778866071428572
216,2021-08-06,0.8945586206896552
217,2021-08-07,0.8508705128205128
218,2021-08-08,0.8464878378378379
219,2021-08-09,0.7980968749999999
220,2021-08-10,0.8771767857142857
221,2021-08-11,0.8654548192771084
222,2021-08-12,0.8122409090909091
223,2021-08-13,0.7872522988505747
224,2021-08-14,0.7932475
225,2021-08-15,0.7534652777777777
226,2021-08-16,0.7859592307692308
227,2021-08-17,0.8633923076923077
228,2021-08-18,0.8401642857142857
229,2021-08-19,0.8729441176470588
230,2021-08-20,0.8662252336448598
231,2021-08-21,0.8057295918367346
232,2021-08-22,0.8370526315789474
233,2021-08-23,0.8357770491803278
234,2021-08-24,0.8100495867768596
235,2021-08-25,0.8919214285714285
236,2021-08-26,0.8045383116883117
237,2021-08-27,0.839940206185567
238,2021-08-28,0.76587375
239,2021-08-29,0.83509
240,2021-08-30,0.8248859756097561
241,2021-08-31,0.8339000000000001
242,2021-09-01,0.8139289772727273
243,2021-09-02,0.831780459770115
244,2021-09-03,0.8373960526315789
245,2021-09-04,0.9658790322580646
246,2021-09-05,0.865547142857143
247,2021-09-06,0.8939088541666668
248,2021-09-07,0.8136940397350994
249,2021-09-08,0.8049386029411765
250,2021-09-09,0.7999177272727273
251,2021-09-10,0.8535063953488372
252,2021-09-11,0.779215306122449
253,2021-09-12,0.8864555555555556
254,2021-09-13,0.8219324324324324
255,2021-09-14,0.8027818627450981
256,2021-09-15,0.8705801020408164
257,2021-09-16,0.8229504761904762
258,2021-09-17,0.7110902597402597
259,2021-09-18,0.9122593023255814
260,2021-09-19,0.7905625
261,2021-09-20,0.686022857142857
262,2021-09-21,0.6876430851063831
263,2021-09-22,0.7205254716981132
264,2021-09-23,0.8339287234042554
265,2021-09-24,0.6831916666666668
266,2021-09-25,0.6893107142857142
267,2021-09-26,0.8218971428571429
268,2021-09-27,0.8006879310344829
269,2021-09-28,0.72555625
270,2021-09-29,0.8582862244897959
271,2021-09-30,0.7830765624999999
272,2021-10-01,0.7703542452830189
273,2021-10-02,0.876462962962963
274,2021-10-03,0.9375060606060606
275,2021-10-04,0.75258
276,2021-10-05,0.8962682170542635
277,2021-10-06,0.8118538461538461
278,2021-10-07,0.9041005617977528
279,2021-10-08,0.8904322429906543
280,2021-10-09,0.846779090909091
281,2021-10-10,0.824237
282,2021-10-11,0.8523562015503876
283,2021-10-12,0.8396475961538462
284,2021-10-13,0.8553532608695652
285,2021-10-14,0.818257438016529
286,2021-10-15,0.9059199367088607
287,2021-10-16,0.8657089041095891
288,2021-10-17,0.8585706896551725
289,2021-10-18,0.8659291946308725
290,2021-10-19,0.8975216666666668
291,2021-10-20,0.9056157142857143
292,2021-10-21,0.8403117088607595
293,2021-10-22,0.8600439252336448
294,2021-10-23,0.908335
295,2021-10-24,0.9290322222222221
296,2021-10-25,0.9056973451327434
297,2021-10-26,0.8904590090090091
298,2021-10-27,0.8432915929203539
299,2021-10-28,0.8621384210526315
300,2021-10-29,0.869716923076923
301,2021-10-30,0.8582014285714286
302,2021-10-31,0.8569071428571429
303,2021-11-01,0.8426120689655172
304,2021-11-02,0.8388366666666667
305,2021-11-03,0.860867619047619
306,2021-11-04,0.854248947368421
307,2021-11-05,0.9056698529411764
